  ! ITER Hybrid plasma namelist template -- based on R. Budny namelist
  !   extracted dmc 26 Jan 2007
 
  ! 2 1MeV 16.5MW high energy beams; xybapa adjustable

  ! model with:
  ! 1 LH antenna
  ! 1 ECH antenna
  ! 1 ICRH antenna

  ! Indicate TRANSP in FSP server mode

NLFSP_SERVER = .TRUE.
 
!NLFSP_TITE  = .TRUE.
!NLFSP_DENS  = .TRUE.
!NLFSP_ZEFF  = .TRUE.
!NLFSP_OMEGA = .TRUE.
!NLFSP_PRAD  = .TRUE.

! nbi_pserve = 0
!launch_mpi_sgi = .TRUE.
 
!NLFSP_NO_TRDAT = .TRUE.

  ! model resolution
NZONES=  50	! default=20
HLH=0.005,	! step length in m along pathlength (0.005 for PBXM)
PARMINLH=-4.35	! 1.7 left edge of n_parallel peak
PARMAXLH=+2.35	! 2.5 right edge of n parallel peak
NGRPSLH=1,	! num of spectrun peaks: num of waveguids if DOBRAM>0 (3)
CENTERLH(1)=1.95,-3.90     ! 2.20 center of n_parallel peak
WIDTHSLH(1)=0.20,+0.20     ! 0.25 array (size NGRPS) giving width of n_par peak (1.)
POWERSLH(1)=0.85,+0.15	   ! relative LH power (usually 1.0)
!irememfe=0,	! default=0
PHASEDLH(1)=+90.0,	! phasing in deg between waveguids if NGRPS<1
NPLFLGLH( 1)=0,0,0,0,0,0,0,0,0,0,	! plot controls
NPLFLGLH(11)=0,0,0,0,0,0,0,0,0,0,
NPLFLGLH(21)=0,0,0,0,0,
NPRPFGLH( 1)=0,0,0,0,0,0,0,0,0,0,
NPRPFGLH(11)=0,0,0,0,0,0,0,0,0,0,
NPRPFGLH(21)=0,0,0,0,0,0,0,0,0,0,
NDORFDLH=1,	!deposition grafs
NDORFHLH=0,
NDOPASLH=0,
NDOSCRLH=1,	! screen output
NDODBGLH=0,	! debug?
NRAMPULH=100,	! number of steps to ramp up power
NFLATLH=101,	! number of times in each step
NDIAGLH=10,

LHNAMES(1)='LH1'

 !
 ! TORAY RELATED VARIABLES
 !
NLTORAY  = .FALSE.
NGAFITTOR = 1
POWINCTOR = 1.00000e+13
SMAXTOR = 500.0
DSTOR = 1.000
PWRFMNTOR = 0.0100
FDOUTTOR = 1.0
MRAYTOR(1) = 1
MRAYTOR(2) = 5
MRAYTOR(3) = 12
MRAYTOR(4) = 12
MRAYTOR(5) = 18
NGZNTOR = 5

NHARMTOR = 1			      ! 1 for O-mode (ITER) 2 for X-mode (II-D)
NANTECH  = 1     ! just ONE for now
NPROFTOR = 81                         ! NUMBER OF TORAY ZONES

!        antenna (only 1st column in use if NANTECH = 1)

NDAMPECH=     8,       8,       8,     8        ! DAMPING MODEL
NRAYECH=     30,      30,      30,    30	! NUMBER OF RAYS
XECECH=   880.0,   880.0,   880.0,   0.0        ! launcher major radius (cm)
ZECECH=   121.0,   121.0,    61.0    0.0	! launcher height (cm)
THETECH=   90.0,    90.0,    90.0    0.0	! launcher polar angle (deg)
PHAIECH=  207.5,   207.5,   212.5    0.0	! launcher azimuthal angle (deg)
!  power (POWECH) & frequency & timing to be set by client
!  default frequency is provided:
FREQECH= 170.E9,  170.E9,  170.E9    0.0	! wave freq (Hz)

RFMODECH=   1.0,     1.0,     1.0    1.0	! fraction of RF power launched in O-mode
BHALFECH=   1.7,     1.7,     1.7    1.7	! divergence angle (deg)
BSRATECH=   1.0,     1.0,     1.0    1.0	! aspect ratio of beam
EFFECH=     1.0,     1.0,     1.0    1.0	! effective current drive

ECNAMES(1)='EC1'

  !  beams...

NLBEAM=.T
WGHTA=20.0	!  default = 20.0
NPTCLS=1000	! Monte Carlo particles for beam ions
NDEP0=300	! number of deposition events to trace per step
GOOMAX=1000.0	! goosing limit parameter.

  !NBLIST.FOR !  FOCAL LENGTHS AND DIVERGENCES - NEW BEAM DEP MODEL
FOCLZ=1.E6	! vertical focal length of beam
FOCLR=1.E6	! horizontal focal length of beam
DIVR=5.00E-3	! horizontal divergence of beam
DIVZ=5.00E-3	! vertical divergence of beam

  !NBLIST.FOR !
NLFBM=.T	! .T TO CALC. BEAM DISTRIBUTION FCN FOR FIDE, ETC.
DN0OUT=5.E12	!external neutral density for orbits beyond the plasma
NCIRLM=3	! 2 circular limiter components
CRLMR1=430.0,430.0,1870.0	!center of limiter circles
CRLMY1= 60.0, 35.0,  55.0
CRLMRD=440.0,440.0,1500.0	!minor radius of limiter circles
NLINLM=0	! 0 straight line limiter segments
ALNLMR=0.0
ALNLMY=0.0
ALNLMT=90.0
  ! BEAMLINE 1C %[TRANSP.TFTR]NBLIST.FOR OUTPUT
 BNAMES(1)='NB1'
 NLCO(1) = .T	!F for ctr beam
 NBSHAPA(1) = 1	        ! 1 for rectangle ion source
 BMWIDRA(1)=29.1	! beam source half-width (cm)
 BMWIDZA(1)=68.0	! beam source half-height (cm)
 RAPEDGA(1)=60.0	! aperture horiz half-width
 XZPEDGA(1)=40.0	! aperture half-height
 ABEAMA(1)=2.0	!ctr beam line
 EINJA(1) =   1.000000E+06
 !!! PINJA(1) =   1.650000E+07      ! to be set by client...
 FFULLA(1) =  1.000000E+00
 FHALFA(1) =  0.000000E+00
 RTCENA(1) =  5.295000E+02	! beam tangency radius
 XLBAPA(1) =  2.080000E+03	! distance, ion source to beam aperture
 XLBTNA(1) =  2.940000E+03	! distance, ion source to beam tang radius
 XYBSCA(1) =  6.000000E+01	! elevation of beam ion source above/below midplane
 XYBAPA(1) =  1.000000E+01	! elevation of beam aperature above/below midplane
  ! BEAMLINE 2A %[TRANSP.TFTR]NBLIST.FOR OUTPUT
 BNAMES(2)='NB2'
 NLCO(2) = .T	!F for ctr beam
 NBSHAPA(2) = 1	        ! 1 for rectangle ion source
 BMWIDRA(2)=29.1	! beam source half-width (cm)
 BMWIDZA(2)=68.0	! beam source half-height (cm)
 RAPEDGA(2)=60.0	! aperture horiz half-width
 XZPEDGA(2)=40.0	! aperture half-height
 ABEAMA(2)=2.0	!ctr beam line
 EINJA(2) =   1.000000E+06
 !!! PINJA(2) =   1.650000E+07      ! to be set by client...
 FFULLA(2) =  1.000000E+00
 FHALFA(2) =  0.000000E+00
 RTCENA(2) =  5.295000E+02	! beam tangency radius
 XLBAPA(2) =  2.080000E+03	! distance, ion source to beam aperture
 XLBTNA(2) =  2.940000E+03	! distance, ion source to beam tang radius
 XYBSCA(2) =  6.000000E+01	! elevation of beam ion source above/below midplane
 XYBAPA(2) =  1.000000E+01	! elevation of beam aperature above/below midplane

 NBEAM=2  ! NBLIST.FOR: NO. OF BEAMS
  ! NBLIST.FOR:  20% .GT. MAX(INJECTION ENERGY):
 EBDMAX= 1.500000E+06
 NLBDAT=.F   !F to not read beam UFILE
